stu_id,question_id,result,time
stu_228,9,1,16
stu_228,4,1,18
stu_228,8,1,21
stu_228,0,1,24
stu_228,2,1,26
stu_228,5,1,28
stu_228,3,1,33
stu_228,7,1,39
stu_228,1,1,45
stu_228,6,0,47
stu_228,6,0,51
stu_228,6,1,56
stu_229,9,1,16
stu_229,3,1,21
stu_229,5,1,23
stu_229,1,0,26
stu_229,1,0,30
stu_229,0,0,32
stu_229,4,1,37
stu_229,0,0,40
stu_229,7,1,43
stu_229,1,1,46
stu_229,6,1,50
stu_229,0,1,52
stu_229,8,1,56
stu_229,2,0,60
stu_229,2,0,66
stu_229,2,0,72
stu_229,2,1,76
stu_231,8,1,27
stu_231,9,1,33
stu_231,1,1,39
stu_231,7,1,44
stu_231,5,0,49
stu_231,3,1,54
stu_231,5,1,56
stu_231,2,0,58
stu_231,4,1,64
stu_231,2,1,67
stu_231,0,1,72
stu_231,6,1,78
stu_232,3,1,32
stu_232,8,1,35
stu_232,9,1,40
stu_232,6,1,43
stu_232,4,1,48
stu_232,1,1,54
stu_232,7,1,58
stu_232,0,1,61
stu_232,5,1,63
stu_232,2,0,65
stu_232,2,1,71
stu_233,9,0,24
stu_233,1,1,30
stu_233,5,1,33
stu_233,2,1,39
stu_233,6,1,45
stu_233,4,1,47
stu_233,3,1,51
stu_233,8,0,53
stu_233,0,1,56
stu_233,7,1,61
stu_233,8,1,66
stu_233,9,1,68
stu_234,8,1,27
stu_234,0,1,30
stu_234,3,1,35
stu_234,4,1,41
stu_234,9,0,44
stu_234,1,1,47
stu_234,6,1,52
stu_234,9,1,58
stu_234,7,1,63
stu_234,5,1,65
stu_234,2,1,71
stu_236,8,1,33
stu_236,1,1,39
stu_236,7,1,44
stu_236,0,1,46
stu_236,6,0,51
stu_236,4,1,54
stu_236,5,1,59
stu_236,2,0,65
stu_236,9,0,67
stu_236,9,1,73
stu_237,4,1,14
stu_237,3,1,20
stu_237,8,1,24
stu_237,2,1,26
stu_237,9,1,29
stu_237,7,1,31
stu_237,6,1,33
stu_237,5,1,38
stu_237,1,1,42
stu_237,0,1,46
stu_238,9,1,26
stu_238,1,1,28
stu_238,5,0,34
stu_238,0,1,38
stu_238,4,1,41
stu_238,6,1,47
stu_238,5,1,51
stu_238,3,1,56
stu_238,8,0,59
stu_238,7,1,62
stu_238,8,0,64
stu_238,2,0,66
stu_238,2,1,71
stu_238,8,0,74
stu_238,8,0,80
stu_238,8,1,83
stu_239,4,1,28
stu_239,9,0,31
stu_239,6,1,37
stu_239,3,1,40
stu_239,9,0,46
stu_239,9,0,51
stu_239,1,0,56
stu_239,8,0,61
stu_239,0,1,67
stu_239,5,1,69
stu_239,9,0,75
stu_239,7,0,78
stu_239,1,1,84
stu_239,9,1,90
stu_241,7,1,31
stu_241,5,0,36
stu_241,8,1,41
stu_241,0,1,45
stu_241,9,1,50
stu_241,3,1,54
stu_241,6,1,60
stu_241,2,0,64
stu_241,1,1,70
stu_241,4,1,72
stu_241,5,0,77
stu_241,5,1,79
stu_241,2,0,83
stu_241,2,0,89
stu_241,2,0,91
stu_241,2,0,97
stu_242,1,1,33
stu_242,4,1,36
stu_242,0,1,38
stu_242,5,1,40
stu_242,8,0,45
stu_242,9,0,47
stu_242,8,0,52
stu_242,2,1,57
stu_242,8,0,63
stu_242,3,1,66
stu_242,6,1,68
stu_242,7,1,70
stu_242,8,1,74
stu_242,9,1,77
stu_243,1,1,28
stu_243,5,1,32
stu_243,7,1,36
stu_243,6,1,39
stu_243,8,1,45
stu_243,3,1,47
stu_243,4,1,52
stu_243,0,1,57
stu_243,9,1,60
stu_243,2,1,63
stu_244,3,1,27
stu_244,0,1,30
stu_244,7,1,36
stu_244,8,1,41
stu_244,6,1,46
stu_244,2,0,51
stu_244,1,1,53
stu_244,2,0,57
stu_244,9,1,61
stu_244,2,1,65
stu_244,4,1,68
stu_244,5,1,72
stu_246,9,0,12
stu_246,3,0,17
stu_246,4,1,22
stu_246,9,0,24
stu_246,0,0,28
stu_246,0,1,32
stu_246,9,0,35
stu_246,1,1,38
stu_246,9,0,41
stu_246,9,0,47
stu_246,6,1,53
stu_246,5,1,58
stu_246,9,0,63
stu_246,9,0,65
stu_246,3,1,69
stu_246,7,1,72
stu_246,2,1,78
stu_246,8,1,83
stu_246,9,0,86
stu_246,9,1,91
stu_247,8,1,24
stu_247,9,1,26
stu_247,6,1,29
stu_247,7,1,31
stu_247,3,1,36
stu_247,4,1,42
stu_247,2,1,46
stu_247,0,1,51
stu_247,1,0,57
stu_247,1,1,62
stu_247,5,0,68
stu_247,5,1,71
stu_248,7,0,14
stu_248,9,0,16
stu_248,9,0,20
stu_248,3,0,25
stu_248,1,1,29
stu_248,9,0,31
stu_248,8,1,33
stu_248,9,1,38
stu_248,5,1,40
stu_248,3,1,45
stu_248,2,1,49
stu_248,4,1,51
stu_248,6,0,54
stu_248,7,1,60
stu_248,6,0,63
stu_248,6,1,68
stu_248,0,1,73
stu_249,7,1,27
stu_249,3,1,29
stu_249,2,0,34
stu_249,2,0,39
stu_249,5,1,45
stu_249,4,1,50
stu_249,2,1,54
stu_249,9,0,58
stu_249,8,1,63
stu_249,6,0,66
stu_249,9,0,72
stu_251,0,0,7
stu_251,2,1,13
stu_251,6,1,15
stu_251,0,1,20
stu_251,7,1,23
stu_251,3,1,28
stu_251,8,1,33
stu_251,5,1,36
stu_251,1,1,39
stu_251,9,0,42
stu_251,4,0,45
stu_251,4,1,49
stu_251,9,0,53
stu_252,4,1,31
stu_252,0,0,37
stu_252,7,1,40
stu_252,5,1,46
stu_252,0,1,49
stu_252,8,1,52
stu_252,6,1,56
stu_252,2,0,61
stu_252,3,1,67
stu_252,2,1,73
stu_252,9,0,77
stu_252,1,1,83
stu_252,9,0,87
stu_252,9,1,90
stu_253,1,1,8
stu_253,4,1,12
stu_253,2,1,16
stu_253,8,1,22
stu_253,6,1,28
stu_253,0,1,33
stu_253,5,1,38
stu_253,3,1,41
stu_253,9,0,46
stu_253,9,0,52
stu_253,7,1,55
stu_253,9,0,57
stu_253,9,1,63
stu_254,1,1,32
stu_254,0,1,36
stu_254,8,1,38
stu_254,6,0,40
stu_254,6,1,42
stu_254,4,1,45
stu_254,3,1,50
stu_254,7,1,55
stu_254,9,0,61
stu_254,9,0,66
stu_254,2,0,68
stu_254,2,0,70
stu_254,9,0,72
stu_254,5,1,77
stu_254,2,0,83
stu_254,2,0,85
stu_254,9,0,90
stu_254,9,0,95
stu_254,2,0,97
stu_254,9,1,102
stu_256,6,1,32
stu_256,2,0,37
stu_256,7,1,39
stu_256,0,1,43
stu_256,8,1,49
stu_256,4,1,55
stu_256,1,1,59
stu_256,9,0,65
stu_256,2,1,69
stu_256,5,0,72
stu_256,3,1,75
stu_256,9,1,79
stu_256,5,1,84
stu_257,7,1,26
stu_257,9,0,29
stu_257,4,1,32
stu_257,5,1,37
stu_257,2,1,43
stu_257,1,1,46
stu_257,3,1,48
stu_257,6,1,52
stu_257,9,0,55
stu_257,8,0,58
stu_257,8,0,64
stu_257,0,0,68
stu_257,8,0,73
stu_257,0,0,78
stu_257,9,0,83
stu_257,8,0,85
stu_257,8,1,91
stu_257,9,0,94
stu_257,0,1,99
stu_257,9,1,102
stu_258,5,1,11
stu_258,1,1,14
stu_258,7,1,20
stu_258,9,1,24
stu_258,2,0,27
stu_258,2,0,33
stu_258,6,1,35
stu_258,2,1,40
stu_258,0,1,46
stu_258,3,1,50
stu_258,4,1,53
stu_258,8,1,58
stu_259,4,1,30
stu_259,3,1,36
stu_259,2,0,39
stu_259,9,0,44
stu_259,5,1,47
stu_259,1,0,50
stu_259,2,0,55
stu_259,8,0,59
stu_259,6,0,62
stu_259,0,1,68
stu_259,9,1,74
stu_259,8,1,76
stu_259,6,1,78
stu_259,7,1,83
stu_259,2,0,85
stu_259,2,0,90
stu_259,1,0,92
stu_259,2,0,94
stu_259,1,0,100
stu_259,1,1,105
stu_259,2,0,107
stu_259,2,1,112
stu_261,1,1,6
stu_261,5,0,9
stu_261,8,0,12
stu_261,4,1,14
stu_261,7,0,19
stu_261,6,0,22
stu_261,2,0,28
stu_261,2,0,34
stu_261,3,1,40
stu_261,5,1,45
stu_261,7,1,47
stu_261,8,1,52
stu_261,2,1,54
stu_261,0,1,60
stu_262,0,1,25
stu_262,7,0,27
stu_262,4,1,31
stu_262,7,0,37
stu_262,6,0,43
stu_262,6,1,46
stu_262,2,0,48
stu_262,7,1,53
stu_262,5,1,55
stu_262,8,1,61
stu_262,9,0,67
stu_262,9,1,69
stu_262,2,1,73
stu_262,1,1,78
stu_262,3,1,83
stu_263,0,1,11
stu_263,1,1,14
stu_263,5,1,17
stu_263,7,1,22
stu_263,2,0,26
stu_263,3,1,28
stu_263,4,1,30
stu_263,9,1,32
stu_263,8,1,35
stu_263,6,1,37
stu_263,2,1,43
stu_264,2,1,17
stu_264,9,1,23
stu_264,4,1,27
stu_264,6,1,29
stu_264,7,1,35
stu_264,3,1,38
stu_264,0,1,42
stu_264,5,1,47
stu_264,1,0,53
stu_264,1,1,58
stu_264,8,1,63
stu_266,2,1,19
stu_266,1,1,23
stu_266,5,1,29
stu_266,8,0,32
stu_266,3,1,37
stu_266,4,1,42
stu_266,0,1,45
stu_266,7,1,49
stu_266,6,0,54
stu_266,9,1,58
stu_266,6,1,63
stu_266,8,1,69
stu_267,5,1,10
stu_267,1,1,16
stu_267,4,0,21
stu_267,4,0,25
stu_267,4,0,28
stu_267,3,0,30
stu_267,4,1,34
stu_267,6,0,36
stu_267,2,1,41
stu_267,6,0,43
stu_267,7,0,45
stu_267,7,0,50
stu_267,6,0,55
stu_267,8,1,60
stu_267,3,1,66
stu_267,0,1,71
stu_267,9,1,74
stu_267,6,1,76
stu_267,7,1,79
stu_268,7,1,16
stu_268,5,1,20
stu_268,1,1,25
stu_268,6,1,31
stu_268,4,0,33
stu_268,2,0,36
stu_268,4,1,41
stu_268,2,0,44
stu_268,9,0,49
stu_268,3,0,51
stu_268,9,0,55
stu_268,8,0,61
stu_268,9,0,63
stu_268,0,1,67
stu_268,8,1,69
stu_268,3,1,73
stu_268,9,0,78
stu_268,2,0,83
stu_268,2,0,86
stu_268,9,1,92
stu_268,2,1,94
stu_269,1,1,15
stu_269,5,1,21
stu_269,8,1,26
stu_269,4,1,32
stu_269,6,1,38
stu_269,2,1,41
stu_269,7,1,45
stu_269,9,0,49
stu_269,3,1,53
stu_269,9,1,58
stu_269,0,1,62
stu_271,7,1,20
stu_271,0,1,24
stu_271,2,0,26
stu_271,6,1,31
stu_271,1,1,35
stu_271,2,1,37
stu_271,3,1,43
stu_271,8,1,47
stu_271,9,0,50
stu_271,4,1,55
stu_271,5,0,61
stu_271,9,0,66
stu_271,9,0,68
stu_271,9,0,74
stu_271,5,1,80
stu_272,7,1,33
stu_272,4,1,36
stu_272,1,1,40
stu_272,6,1,46
stu_272,0,1,51
stu_272,5,1,57
stu_272,3,1,61
stu_272,2,1,65
stu_272,8,0,67
stu_272,8,1,72
stu_272,9,1,78
stu_273,1,1,14
stu_273,4,1,16
stu_273,7,1,21
stu_273,6,1,27
stu_273,8,1,30
stu_273,2,0,35
stu_273,5,1,38
stu_273,2,1,41
stu_273,3,1,46
stu_273,0,1,52
stu_273,9,0,58
stu_273,9,0,63
stu_273,9,0,66
stu_273,9,1,68
stu_274,3,1,12
stu_274,7,1,14
stu_274,8,1,17
stu_274,5,1,20
stu_274,6,1,26
stu_274,2,1,28
stu_274,9,1,34
stu_274,1,1,40
stu_274,0,1,43
stu_274,4,1,47
stu_276,1,1,28
stu_276,3,0,34
stu_276,2,0,39
stu_276,2,1,42
stu_276,5,1,46
stu_276,7,1,51
stu_276,4,1,55
stu_276,3,1,58
stu_276,6,0,62
stu_276,6,0,68
stu_276,9,0,72
stu_276,9,0,76
stu_276,8,1,80
stu_276,9,1,82
stu_276,6,1,87
stu_276,0,1,92
stu_277,1,1,11
stu_277,0,1,13
stu_277,5,1,15
stu_277,8,1,19
stu_277,6,1,24
stu_277,3,0,29
stu_277,9,0,34
stu_277,7,0,39
stu_277,7,1,45
stu_277,9,1,49
stu_277,4,1,55
stu_277,3,0,59
stu_277,2,0,64
stu_277,3,1,68
stu_277,2,1,74
stu_278,1,1,12
stu_278,8,1,14
stu_278,3,1,19
stu_278,5,1,24
stu_278,9,0,28
stu_278,0,0,31
stu_278,2,1,33
stu_278,6,1,35
stu_278,7,1,39
stu_278,9,1,43
stu_278,4,1,45
stu_278,0,1,48
stu_279,7,1,11
stu_279,1,1,17
stu_279,0,0,22
stu_279,3,1,27
stu_279,0,0,31
stu_279,0,1,35
stu_279,9,0,39
stu_279,9,0,41
stu_279,5,1,46
stu_279,2,1,50
stu_279,4,1,52
stu_279,8,1,58
stu_279,9,1,62
stu_281,9,1,25
stu_281,0,1,28
stu_281,7,1,32
stu_281,8,1,34
stu_281,6,1,37
stu_281,4,1,42
stu_281,5,0,45
stu_281,2,0,49
stu_281,2,0,53
stu_281,3,1,57
stu_281,1,1,59
stu_281,5,1,64
stu_281,2,0,67
stu_282,8,1,8
stu_282,3,1,12
stu_282,0,1,16
stu_282,1,1,20
stu_282,4,1,26
stu_282,2,0,31
stu_282,9,0,33
stu_282,9,1,37
stu_282,5,1,40
stu_282,6,1,44
stu_282,7,0,50
stu_282,2,1,56
stu_282,7,1,60
stu_283,7,1,22
stu_283,8,1,26
stu_283,0,1,30
stu_283,1,1,35
stu_283,6,1,40
stu_283,4,1,46
stu_283,9,0,48
stu_283,9,1,51
stu_283,3,1,55
stu_283,2,1,58
stu_283,5,1,60
stu_284,6,1,13
stu_284,1,1,18
stu_284,5,1,24
stu_284,2,1,26
stu_284,4,1,29
stu_284,0,1,31
stu_284,7,1,33
stu_284,8,0,35
stu_284,8,1,38
stu_284,9,0,44
stu_284,3,0,50
stu_284,9,0,54
stu_284,9,0,60
stu_284,3,1,62
stu_284,9,0,67
stu_284,9,0,69
stu_284,9,0,75
stu_284,9,0,79
stu_284,9,1,84
stu_286,9,1,10
stu_286,7,1,16
stu_286,1,1,20
stu_286,6,1,25
stu_286,3,1,30
stu_286,8,1,32
stu_286,5,1,38
stu_286,2,1,43
stu_286,0,1,45
stu_286,4,0,49
stu_286,4,0,54
stu_286,4,0,56
stu_286,4,1,58
stu_287,2,1,18
stu_287,5,0,22
stu_287,8,1,27
stu_287,6,1,31
stu_287,7,1,36
stu_287,4,1,42
stu_287,1,1,45
stu_287,3,1,48
stu_287,0,0,54
stu_287,0,0,60
stu_287,9,0,63
stu_287,9,0,65
stu_287,0,0,71
stu_287,5,1,76
stu_287,9,0,79
stu_287,0,1,83
stu_287,9,0,89
stu_287,9,1,91
stu_288,0,1,23
stu_288,2,1,29
stu_288,9,1,31
stu_288,3,1,34
stu_288,8,1,39
stu_288,6,0,43
stu_288,6,0,48
stu_288,1,0,52
stu_288,5,1,55
stu_288,6,1,61
stu_288,7,0,64
stu_288,1,1,68
stu_288,7,1,73
stu_288,4,0,77
stu_288,4,0,81
stu_288,4,1,84
stu_289,1,1,12
stu_289,7,1,17
stu_289,4,0,23
stu_289,8,1,26
stu_289,4,1,30
stu_289,0,1,34
stu_289,9,1,37
stu_289,5,1,39
stu_289,3,1,42
stu_289,2,1,48
stu_289,6,0,50
stu_289,6,0,53
stu_289,6,0,59
stu_289,6,1,65
stu_291,8,1,20
stu_291,3,1,26
stu_291,2,1,28
stu_291,5,1,30
stu_291,0,1,33
stu_291,9,1,38
stu_291,1,1,43
stu_291,4,1,46
stu_291,7,1,48
stu_291,6,1,54
stu_292,9,1,6
stu_292,0,1,11
stu_292,8,1,15
stu_292,1,0,19
stu_292,6,0,25
stu_292,7,1,28
stu_292,5,1,30
stu_292,3,1,36
stu_292,4,1,40
stu_292,2,1,42
stu_292,1,1,45
stu_292,6,1,50
stu_293,2,1,19
stu_293,8,1,23
stu_293,4,1,25
stu_293,3,0,30
stu_293,7,1,35
stu_293,6,0,38
stu_293,5,1,41
stu_293,6,1,43
stu_293,9,1,47
stu_293,3,1,52
stu_293,1,1,55
stu_293,0,1,59
stu_294,0,1,8
stu_294,5,1,13
stu_294,2,1,15
stu_294,9,1,18
stu_294,7,1,20
stu_294,8,1,23
stu_294,3,1,25
stu_294,6,0,28
stu_294,1,1,33
stu_294,4,1,39
stu_294,6,0,43
stu_294,6,0,48
stu_294,6,0,52
stu_294,6,1,58
stu_296,9,1,6
stu_296,1,1,9
stu_296,5,1,13
stu_296,7,1,17
stu_296,8,1,19
stu_296,2,0,22
stu_296,2,1,28
stu_296,4,0,34
stu_296,0,1,38
stu_296,4,1,43
stu_296,3,1,47
stu_296,6,1,50
stu_297,1,1,32
stu_297,4,1,37
stu_297,6,1,39
stu_297,2,1,41
stu_297,5,1,47
stu_297,3,1,49
stu_297,0,1,52
stu_297,7,1,56
stu_297,8,1,62
stu_297,9,0,67
stu_297,9,0,69
stu_297,9,1,74
stu_298,5,0,11
stu_298,7,0,13
stu_298,1,1,18
stu_298,6,1,21
stu_298,0,1,27
stu_298,9,0,29
stu_298,9,1,35
stu_298,4,1,38
stu_298,2,1,42
stu_298,3,1,45
stu_298,7,1,48
stu_298,8,1,51
stu_298,5,1,54
stu_299,4,0,25
stu_299,9,0,30
stu_299,2,1,33
stu_299,7,0,36
stu_299,3,0,41
stu_299,6,0,46
stu_299,7,0,51
stu_299,4,1,57
stu_299,5,0,59
stu_299,6,0,64
stu_299,3,0,66
stu_299,9,1,68
stu_299,7,1,72
stu_299,1,1,77
stu_299,8,1,82
stu_299,6,0,84
stu_299,6,1,89
stu_299,5,1,92
stu_299,0,1,97
stu_301,3,1,9
stu_301,2,0,15
stu_301,9,1,20
stu_301,0,1,26
stu_301,7,1,30
stu_301,2,0,36
stu_301,4,0,40
stu_301,2,0,44
stu_301,2,0,48
stu_301,1,1,50
stu_301,2,0,53
stu_301,4,1,56
stu_301,8,0,58
stu_301,6,0,63
stu_301,5,0,66
stu_301,6,1,71
stu_301,8,1,74
stu_301,2,0,76
stu_301,5,1,79
stu_302,8,1,30
stu_302,2,1,35
stu_302,1,1,39
stu_302,7,1,43
stu_302,9,1,48
stu_302,3,1,52
stu_302,4,1,55
stu_302,5,0,57
stu_302,0,1,61
stu_302,5,0,67
stu_303,8,1,8
stu_303,6,1,14
stu_303,2,0,19
stu_303,5,1,22
stu_303,7,0,27
stu_303,0,1,29
stu_303,9,0,33
stu_303,1,1,36
stu_303,2,1,38
stu_303,7,1,43
stu_303,4,1,49
stu_303,9,0,53
stu_303,9,0,58
stu_303,9,0,64
stu_303,9,0,66
stu_303,3,1,69
stu_303,9,1,72
stu_304,0,1,7
stu_304,1,1,10
stu_304,9,1,15
stu_304,3,1,21
stu_304,4,1,26
stu_304,2,0,29
stu_304,2,0,34
stu_304,8,1,37
stu_304,7,1,41
stu_304,5,1,45
stu_304,6,1,51
stu_304,2,0,57
stu_304,2,0,61
stu_306,4,1,29
stu_306,0,1,34
stu_306,3,1,37
stu_306,7,1,39
stu_306,2,1,45
stu_306,9,0,49
stu_306,5,1,51
stu_306,8,0,56
stu_306,6,0,58
stu_306,9,1,60
stu_306,6,1,66
stu_306,8,1,69
stu_306,1,1,72
stu_307,5,1,19
stu_307,7,0,21
stu_307,6,0,25
stu_307,6,1,28
stu_307,8,1,32
stu_307,4,0,35
stu_307,4,0,40
stu_307,0,1,44
stu_307,9,0,47
stu_307,4,0,53
stu_307,1,1,59
stu_307,2,1,62
stu_307,7,1,65
stu_307,9,0,70
stu_307,9,1,76
stu_308,4,1,9
stu_308,8,1,12
stu_308,1,1,14
stu_308,5,1,20
stu_308,9,0,25
stu_308,6,1,28
stu_308,0,1,32
stu_308,7,1,37
stu_308,3,1,42
stu_308,9,0,46
stu_308,9,0,52
stu_309,4,1,15
stu_309,3,1,21
stu_309,8,1,24
stu_309,1,1,30
stu_309,5,1,33
stu_309,6,0,36
stu_309,0,1,41
stu_309,6,1,46
stu_309,9,0,48
stu_309,7,0,53
stu_309,2,1,56
stu_309,7,1,59
stu_309,9,1,64
stu_311,1,1,19
stu_311,7,1,23
stu_311,6,1,25
stu_311,9,1,31
stu_311,3,1,33
stu_311,0,0,36
stu_311,2,1,40
stu_311,5,1,43
stu_311,0,1,49
stu_311,4,1,53
stu_311,8,1,57
stu_312,6,1,26
stu_312,4,1,31
stu_312,8,1,33
stu_312,5,1,39
stu_312,3,1,45
stu_312,0,1,47
stu_312,1,1,49
stu_312,7,1,55
stu_312,2,1,59
stu_312,9,0,63
stu_312,9,0,67
stu_312,9,0,69
stu_312,9,0,74
stu_312,9,0,78
stu_312,9,0,84
stu_312,9,0,87
stu_312,9,0,89
stu_312,9,1,91
stu_313,9,1,9
stu_313,7,1,12
stu_313,8,1,15
stu_313,5,1,19
stu_313,1,1,22
stu_313,2,0,25
stu_313,3,1,31
stu_313,0,0,34
stu_313,0,1,36
stu_313,2,1,41
stu_313,6,1,44
stu_313,4,1,48
stu_314,6,1,19
stu_314,8,1,25
stu_314,3,0,28
stu_314,5,0,31
stu_314,7,0,37
stu_314,4,1,41
stu_314,0,1,45
stu_314,1,1,47
stu_314,5,1,53
stu_314,9,1,55
stu_314,2,1,58
stu_316,6,1,6
stu_316,4,0,10
stu_316,9,0,14
stu_316,1,1,19
stu_316,5,1,24
stu_316,7,1,26
stu_316,9,1,28
stu_316,8,1,34
stu_316,4,1,36
stu_316,0,0,38
stu_316,0,1,42
stu_316,2,0,47
stu_316,3,1,51
stu_316,2,1,56
stu_317,1,1,8
stu_317,4,1,10
stu_317,8,1,12
stu_317,3,1,15
stu_317,0,1,20
stu_317,7,1,23
stu_317,9,0,29
stu_317,9,0,34
stu_317,5,1,39
stu_317,6,1,42
stu_318,2,0,7
stu_318,4,1,9
stu_318,9,0,11
stu_318,0,0,16
stu_318,2,1,20
stu_318,0,1,26
stu_318,1,1,28
stu_318,9,0,33
stu_318,5,0,35
stu_318,3,1,40
stu_318,5,0,42
stu_318,8,1,46
stu_318,5,1,49
stu_318,7,1,51
stu_318,9,0,54
stu_318,9,1,57
stu_318,6,1,61
stu_319,0,1,6
stu_319,3,1,9
stu_319,2,0,11
stu_319,4,1,14
stu_319,6,1,16
stu_319,1,1,22
stu_319,5,0,24
stu_319,7,1,30
stu_319,5,1,33
stu_319,2,1,35
stu_319,8,0,37
stu_319,9,0,41
stu_319,9,0,43
stu_319,9,1,47
stu_319,8,1,51
stu_321,2,1,18
stu_321,4,1,21
stu_321,3,1,24
stu_321,6,0,29
stu_321,8,1,33
stu_321,0,1,37
stu_321,7,0,43
stu_321,1,1,48
stu_321,7,1,54
stu_321,9,0,58
stu_321,6,0,62
stu_321,5,1,68
stu_321,9,0,70
stu_321,6,1,75
stu_321,9,1,77
stu_322,4,1,21
stu_322,8,1,27
stu_322,7,1,32
stu_322,5,0,34
stu_322,1,1,40
stu_322,9,0,44
stu_322,6,1,46
stu_322,3,1,49
stu_322,2,1,51
stu_322,5,1,54
stu_322,0,1,56
stu_322,9,1,60
stu_323,1,1,16
stu_323,2,1,19
stu_323,5,1,25
stu_323,6,0,27
stu_323,9,0,32
stu_323,6,1,35
stu_323,9,1,37
stu_323,7,1,40
stu_323,3,1,44
stu_323,8,1,49
stu_323,4,1,54
stu_323,0,0,59
stu_324,5,1,25
stu_324,6,1,27
stu_324,4,1,32
stu_324,0,1,37
stu_324,1,1,39
stu_324,9,0,43
stu_324,2,0,46
stu_324,9,0,51
stu_324,9,0,56
stu_324,8,1,58
stu_324,3,1,62
stu_324,7,1,64
stu_324,9,1,67
stu_324,2,1,72
stu_326,0,1,17
stu_326,1,1,19
stu_326,7,1,25
stu_326,6,1,28
stu_326,3,1,33
stu_326,9,0,38
stu_326,8,1,42
stu_326,2,1,48
stu_326,5,1,50
stu_326,4,1,55
stu_326,9,1,57
stu_327,7,1,34
stu_327,3,1,38
stu_327,2,0,43
stu_327,5,1,49
stu_327,6,1,54
stu_327,0,1,59
stu_327,1,1,65
stu_327,2,0,68
stu_327,8,0,72
stu_327,8,0,75
stu_327,8,1,78
stu_327,2,0,80
stu_327,9,1,84
stu_327,4,1,88
stu_327,2,1,90
stu_328,9,1,9
stu_328,2,1,14
stu_328,0,1,19
stu_328,8,1,21
stu_328,4,1,23
stu_328,1,1,28
stu_328,6,1,32
stu_328,7,0,34
stu_328,5,1,37
stu_328,3,1,39
stu_328,7,1,44
stu_329,3,0,34
stu_329,1,1,38
stu_329,7,1,40
stu_329,5,1,45
stu_329,4,1,51
stu_329,0,0,53
stu_329,6,1,59
stu_329,8,0,63
stu_329,2,1,66
stu_329,9,1,72
stu_329,0,1,75
stu_329,8,1,81
stu_329,3,1,84
stu_331,6,0,28
stu_331,0,1,34
stu_331,6,1,40
stu_331,7,1,45
stu_331,8,1,50
stu_331,2,1,56
stu_331,5,1,59
stu_331,9,0,65
stu_331,4,0,69
stu_331,4,1,71
stu_331,9,0,73
stu_331,1,1,78
stu_331,9,0,80
stu_331,9,0,82
stu_331,3,1,86
stu_331,9,0,90
stu_332,6,1,16
stu_332,8,1,19
stu_332,2,1,22
stu_332,7,1,27
stu_332,9,1,29
stu_332,0,1,31
stu_332,3,1,36
stu_332,5,1,42
stu_332,1,1,48
stu_332,4,1,52
stu_333,6,1,10
stu_333,3,1,13
stu_333,4,1,18
stu_333,8,1,24
stu_333,1,1,27
stu_333,2,0,32
stu_333,2,0,36
stu_333,9,1,40
stu_333,7,1,45
stu_333,5,1,49
stu_333,2,1,54
stu_333,0,0,56
stu_333,0,1,59
stu_334,1,1,17
stu_334,8,1,23
stu_334,0,1,25
stu_334,3,1,31
stu_334,7,1,34
stu_334,2,1,40
stu_334,9,0,44
stu_334,6,1,47
stu_334,5,1,50
stu_334,4,0,54
stu_334,9,0,60
stu_334,9,0,64
stu_334,9,0,67
stu_336,5,1,9
stu_336,6,1,13
stu_336,2,0,17
stu_336,3,0,19
stu_336,7,0,21
stu_336,2,0,26
stu_336,8,1,28
stu_336,4,1,31
stu_336,9,0,36
stu_336,9,0,38
stu_336,2,0,40
stu_336,3,1,43
stu_336,1,1,47
stu_336,0,1,51
stu_336,7,1,53
stu_336,2,0,59
stu_336,9,0,65
stu_336,9,0,67
stu_336,2,1,72
stu_336,9,0,76
stu_336,9,0,79
stu_336,9,0,82
stu_337,2,1,25
stu_337,8,0,30
stu_337,3,1,32
stu_337,5,1,36
stu_337,8,1,40
stu_337,0,1,46
stu_337,9,0,50
stu_337,4,1,52
stu_337,7,1,54
stu_337,6,0,59
stu_337,9,0,65
stu_337,9,0,67
stu_337,9,1,72
stu_337,6,0,78
stu_337,1,1,81
stu_337,6,1,83
stu_338,5,1,3
stu_338,8,1,7
stu_338,9,1,12
stu_338,7,1,15
stu_338,1,1,19
stu_338,4,1,23
stu_338,6,1,29
stu_338,2,0,35
stu_338,3,1,37
stu_338,0,0,40
stu_338,2,0,42
stu_338,0,1,48
stu_338,2,1,51
stu_339,8,1,30
stu_339,3,1,33
stu_339,9,0,39
stu_339,6,1,45
stu_339,0,1,47
stu_339,4,0,49
stu_339,4,1,51
stu_339,9,1,57
stu_339,7,0,61
stu_339,5,0,67
stu_339,1,1,70
stu_339,7,0,73
stu_339,2,0,79
stu_339,7,1,84
stu_339,5,0,89
stu_339,5,1,94
stu_339,2,0,96
stu_341,0,0,7
stu_341,2,1,11
stu_341,8,0,14
stu_341,0,1,19
stu_341,3,1,23
stu_341,9,1,25
stu_341,4,1,29
stu_341,6,1,34
stu_341,1,1,36
stu_341,8,1,38
stu_342,9,1,8
stu_342,2,1,14
stu_342,1,1,19
stu_342,4,1,25
stu_342,7,1,30
stu_342,0,1,33
stu_342,3,0,37
stu_342,8,0,39
stu_342,8,0,44
stu_342,8,0,47
stu_342,5,1,49
stu_342,8,0,55
stu_343,0,1,13
stu_343,7,1,17
